,V1,V2,V3,V4,V5,V6,V7,V8,V9
1,82.2002818,101.5788141,79.5821111,102.3406054,73.37996483,82.70350104,73.61143323,93.90957877,55.55419498
2,106.4666236,94.74332286,68.52110565,152.0925272,99.0231341,104.6430086,83.72836851,91.09228298,76.36170611
3,67.26225851,82.29076825,81.36253777,135.720655,69.42996304,110.4097373,83.36917268,83.25516852,83.56353162
4,89.56174219,66.75513738,52.75831177,113.0744518,128.7615288,108.2013071,116.8238289,84.95210879,70.22944992
5,107.7924336,100.2779039,71.70696825,129.4258394,96.56619172,119.1789183,83.05668975,73.82792583,83.21872357
6,137.3284726,131.392888,133.9810692,137.5277689,134.4311106,111.0407652,108.793305,84.64402797,92.14112593
7,99.94187739,124.870817,129.9094201,124.1041109,124.9607932,145.744485,92.30520814,113.4181805,98.01459053
8,101.1489507,122.3589614,95.81488743,134.947216,122.7624821,100.7094027,120.0522711,98.47458421,103.1933794
9,55.95280103,82.34561314,75.07894995,92.11404699,85.78927147,76.79302098,78.42922531,62.07118136,63.3209548
10,72.75743485,72.27303217,80.80262101,86.83260612,84.50797392,88.55986681,59.37104478,63.00393248,66.19643452
11,126.4116323,98.42309582,97.9723015,94.35220538,94.53796529,77.91949457,92.38835012,119.2926839,91.6126855
12,93.54933458,91.46161251,94.40536683,96.44169457,76.00737066,96.69059269,96.25823566,103.5613924,95.73494113
13,113.5502936,119.1866341,112.9344478,106.4126345,120.2428738,125.0420504,123.5613668,89.17777042,130.3878434
14,120.6865848,120.354771,118.2636499,122.4881253,101.2728751,125.236633,92.6408879,103.8746946,90.09561269
15,107.2373673,83.8304028,93.42108148,99.95543767,102.9387493,89.18679964,97.98023461,90.52004358,74.42511096
16,88.39468882,83.49060398,112.5673207,56.71898999,50.23259165,84.15041108,77.62994084,95.02079813,90.2613229
17,94.44565367,106.9218257,99.80410883,99.75340235,115.6787387,38.42481905,119.8810429,113.2174602,76.25510485
18,104.195532,129.7125857,121.1653158,86.88991209,98.79686001,60.43733885,142.1007186,143.4543459,83.19008307
19,124.7442587,121.644002,119.3085555,92.59479025,98.46721031,98.84066716,69.63208705,78.04252258,95.84205172
20,63.42115891,59.07513703,62.23976472,72.30126815,88.0760123,57.01631994,116.4147479,116.9120493,89.8337541
21,80.55986177,85.0866797,93.08257798,88.45628249,129.6465097,99.70052739,105.0464838,98.80393498,113.0358509
22,79.28139113,103.6138951,104.9235544,104.9599592,116.0649809,113.0510602,95.36844005,74.23790783,107.2489671
23,126.7277823,93.43656552,111.9825801,148.0409657,128.9732611,123.4177682,127.5060159,96.32404121,124.2901567
24,113.8895441,105.3121386,100.4192142,104.2002169,138.9978123,114.9013555,90.1837666,69.48009793,93.35476972
25,89.21870575,84.97103931,95.00287461,132.7583057,119.9878348,108.6700024,92.65935124,110.2902465,107.4352301
26,127.2971386,118.6612057,124.4126826,127.9691674,122.2118976,135.0271287,97.02689884,102.8690361,105.259139
27,99.46945447,79.20657634,87.86957269,75.84092168,138.3084751,107.3030952,75.769823,124.8752373,117.6421202
28,88.59392975,94.73750521,99.78605977,107.8166449,123.5418943,110.6236512,113.6426937,112.4655486,83.0298535
29,110.6544733,113.903873,87.84347722,125.6438051,104.7066524,109.5573849,83.46161886,94.3481801,55.80644003
30,63.50979227,73.63097044,47.98012537,98.43269671,90.90355847,68.08053096,102.7023604,121.5466613,116.6669331
31,95.03357223,76.15480925,123.934048,99.31209114,101.5452943,70.5958371,101.1963601,91.46063113,83.09494312
32,119.8052984,137.4911973,126.5269448,117.1137112,109.9835708,101.8654485,92.01512285,124.5537174,138.8654327
33,80.56544751,65.02107246,84.43122434,100.2698811,109.5203514,106.7578911,81.40383264,91.61637652,56.84215247
34,125.5161978,135.9439888,129.2813789,110.3991493,114.7937939,88.37334712,116.9940188,131.3615316,119.3442626
35,91.60073636,88.00946617,111.3177234,107.8416881,76.34109708,119.1067166,107.8204224,112.7262087,123.9642349
36,127.4530191,120.3055183,100.8785319,108.7447814,130.3779762,126.8845664,99.11419885,116.6889411,118.5048751
37,109.6838328,106.9053706,100.3209024,96.00071015,105.866234,95.30442949,110.9608541,101.2216213,112.197014
38,104.7634126,109.0821364,119.4644599,117.6621904,129.9622557,119.587693,105.7595179,97.04727447,123.1716699
39,115.5538015,82.21908752,89.38606618,117.6359769,111.8089723,97.82676998,95.06461636,97.35631995,110.805564
40,91.1376552,101.628519,96.79347198,104.5845553,111.4557533,73.16080762,85.49060187,68.20303917,91.54571116
41,133.0733444,112.2898433,108.2057957,149.3473109,127.1308016,132.6795605,143.4983044,135.4199246,135.4894681
42,93.07371824,81.47655876,78.63908487,69.13411701,92.65547777,88.89579815,92.80529426,105.7241911,119.3740888
43,91.10991741,86.90026581,89.63492249,87.04045468,84.64812607,86.56098657,106.8112391,110.7248796,125.0884602
44,83.00551726,98.7396521,102.3892361,90.33683728,96.35360905,113.4919204,104.2668224,114.8054945,118.2775426
45,114.6563993,97.69727345,79.59047984,118.0534832,113.8540503,139.4483304,93.68535778,83.94253679,90.91972352
